Frequency,Voltage,Active Power Load,Reactive Power Load,Secondary Control Signal 1,Secondary Control Signal 2,Loading Ratio,"Labels (0=>Normal, 1=>Attack)"
3596094.048,119.999998,0.003347376,0.000671022,3596094.048,68082.74583,0.001004213,0
3596094.048,119.999998,0.003327407,0.000663292,3596094.048,53531.68442,0.000998222,0
3596094.048,119.999998,0.003330796,0.000659537,3596094.048,13479.54935,0.000999239,0
3596094.048,119.999998,0.003337931,0.000660046,3596094.048,152382.2265,0.001001379,0
3596094.048,119.999998,0.003355148,0.000661878,3596094.048,260571.2695,0.001006544,0
3596094.048,119.999998,0.00332511,0.00067235,3596094.048,33054.41479,0.000997533,0
3596094.048,119.999998,0.003304838,0.000662055,3596094.048,13199.56324,0.000991451,0
3596094.048,119.999998,0.00335246,0.000668015,3596094.048,97697.70581,0.001005738,0
3596094.048,119.999998,0.003348199,0.000665756,3596094.048,77887.46231,0.00100446,0
3596094.048,119.999998,0.003306263,0.000664354,3596094.048,35744.68143,0.000991879,0
3596094.048,119.999998,0.003361598,0.000671561,3596094.048,93764.06248,0.001008479,0
3596094.048,119.999998,0.003348908,0.000670526,3596094.048,95091.35798,0.001004672,0
3596094.048,119.999998,0.003329163,0.000667623,3596094.048,51156.14709,0.000998749,0
3596094.048,119.999998,0.003362083,0.00066671,3596094.048,177925.4352,0.001008625,0
3596094.048,119.999998,0.003353439,0.000663468,3596094.048,58712.62336,0.001006032,0
3596094.048,119.999998,0.003330609,0.000666647,3596094.048,19146.19034,0.000999183,0
3596094.048,119.999998,0.003334242,0.000660485,3596094.048,180126.7836,0.001000273,0
3596094.048,119.999998,0.003307621,0.000669681,3596094.048,137006.5716,0.000992286,0
3596094.048,119.999998,0.003344931,0.000671824,3596094.048,199767.2976,0.001003479,0
3596094.048,119.999998,0.003331216,0.000668484,3596094.048,42219.94295,0.000999365,0
3596094.048,119.999998,0.003326218,0.000669808,3596094.048,145894.3974,0.000997865,0
3596094.048,119.999998,0.003319269,0.000666801,3596094.048,80199.08081,0.000995781,0
3596094.048,119.999998,0.003307219,0.000659591,3596094.048,44639.264,0.000992166,0
3596094.048,119.999998,0.003343874,0.00066766,3596094.048,108459.5832,0.001003162,0
3596094.048,119.999998,0.003357793,0.000664936,3596094.048,283334.7523,0.001007338,0
3596094.048,119.999998,0.00331946,0.000664621,3596094.048,328441.4481,0.000995838,0
3596094.048,119.999998,0.00330276,0.000671949,3596094.048,150280.878,0.000990828,0
3596094.048,119.999998,0.003361891,0.000670067,3596094.048,52695.7396,0.001008567,0
3596094.048,119.999998,0.003315389,0.000660508,3596094.048,153382.2252,0.000994617,0
3596094.048,119.999998,0.003355715,0.000662254,3596094.048,129205.6362,0.001006715,0
3596094.048,119.999998,0.003310935,0.000665428,3596094.048,40276.16179,0.000993281,0
3596094.048,119.999998,0.003342411,0.000666341,3596094.048,40636.29644,0.001002723,0
3596094.048,119.999998,0.003305166,0.000662577,3596094.048,110746.0666,0.00099155,0
3596094.048,119.999998,0.003319099,0.000659927,3596094.048,2232.064551,0.00099573,0
3596094.048,119.999998,0.003360113,0.000665766,3596094.048,50089.52691,0.001008034,0
3596094.048,119.999998,0.003325601,0.000659898,3596094.048,139636.2978,0.00099768,0
3596094.048,119.999998,0.003360547,0.000666075,3596094.048,529.4492845,0.001008164,0
3596094.048,119.999998,0.00332838,0.000664396,3596094.048,33109.95526,0.000998514,0
3596094.048,119.999998,0.003303512,0.000665546,3596094.048,125418.8846,0.000991054,0
3596094.048,119.999998,0.00335135,0.000665647,3596094.048,227557.8006,0.001005405,0
3596094.048,119.999998,0.003301357,0.00067216,3596094.048,161102.485,0.000990407,0
3596094.048,119.999998,0.003315844,0.000670991,3596094.048,219434.8386,0.000994753,0
3596094.048,119.999998,0.003310361,0.000661356,3596094.048,9248.379394,0.000993108,0
3596094.048,119.999998,0.003351498,0.000660817,3596094.048,59522.62227,0.001005449,0
3596094.048,119.999998,0.003341188,0.000661964,3596094.048,185753.803,0.001002356,0
3596094.048,119.999998,0.003349215,0.000667769,3596094.048,58681.94773,0.001004765,0
3596094.048,119.999998,0.00330909,0.000662178,3596094.048,19091.32555,0.000992727,0
3596094.048,119.999998,0.003343026,0.000670006,3596094.048,3360.860323,0.001002908,0
3596094.048,119.999998,0.003355756,0.000667363,3596094.048,88234.88076,0.001006727,0
3596094.048,119.999998,0.003340201,0.000662013,3596094.048,189987.5811,0.00100206,0
3596094.048,119.999998,0.003314073,0.000667029,3596094.048,45938.3163,0.000994222,0
3596094.048,119.999998,0.00331678,0.00066822,3596094.048,186055.154,0.000995034,0
3596094.048,119.999998,0.003333146,0.000667116,3596094.048,269387.4738,0.000999944,0
3596094.048,119.999998,0.003304983,0.000668944,3596094.048,128959.5555,0.000991495,0
3596094.048,119.999998,0.003361792,0.000662057,3596094.048,137945.7595,0.001008538,0
3596094.048,119.999998,0.003325585,0.000663921,3596094.048,51067.22829,0.000997675,0
3596094.048,119.999998,0.003311503,0.000659402,3596094.048,51348.57926,0.000993451,0
3596094.048,119.999998,0.00332392,0.0006598,3596094.048,66485.04529,0.000997176,0
3596094.048,119.999998,0.003323349,0.000663892,3596094.048,25249.15507,0.000997005,0
3596094.048,119.999998,0.003307263,0.000663641,3596094.048,304334.7239,0.000992179,0
3596094.048,119.999998,0.00333638,0.000660228,3596094.048,186928.1258,0.001000914,0
3596094.048,119.999998,0.003360674,0.000659777,3596094.048,113712.2788,0.001008202,0
3596094.048,119.999998,0.00333697,0.000666374,3596094.048,422566.9965,0.001001091,0
3596094.048,119.999998,0.003352027,0.000662852,3596094.048,5309.6685,0.001005608,0
3596094.048,119.999998,0.003359232,0.000665332,3596094.048,70731.3909,0.001007769,0
3596094.048,119.999998,0.003334705,0.000661386,3596094.048,1238.646975,0.001000412,0
3596094.048,119.999998,0.003332053,0.000666925,3596094.048,25556.45195,0.000999616,0
3596094.048,119.999998,0.003309589,0.000670736,3596094.048,45268.18207,0.000992877,0
3596094.048,119.999998,0.003299938,0.000666603,3596094.048,26305.64013,0.000989981,0
3596094.048,119.999998,0.003337338,0.000670395,3596094.048,72826.92861,0.001001201,0
3596094.048,119.999998,0.003345588,0.000672258,3596094.048,70845.0394,0.001003677,0
3596094.048,119.999998,0.003298493,0.000669629,3596094.048,29554.82493,0.000989548,0
3596094.048,119.999998,0.003345417,0.000666924,3596094.048,162348.4293,0.001003625,0
3596094.048,119.999998,0.0032983,0.000668894,3596094.048,114575.656,0.00098949,0
3596094.048,119.999998,0.003340961,0.0006645,3596094.048,215057.8175,0.001002288,0
3596094.048,119.999998,0.003321254,0.000669358,3596094.048,278.6482721,0.000996376,0
3596094.048,119.999998,0.003313651,0.000663943,3596094.048,170834.9043,0.000994095,0
3596094.048,119.999998,0.003360864,0.000660775,3596094.048,105888.911,0.001008259,0
3596094.048,119.999998,0.00331982,0.000671029,3596094.048,38619.81268,0.000995946,0
3596094.048,119.999998,0.003341398,0.000662938,3596094.048,132345.0914,0.001002419,0
3596094.048,119.999998,0.003318567,0.000670289,3596094.048,67062.47694,0.00099557,0
3596094.048,119.999998,0.003356563,0.000670445,3596094.048,6535.639817,0.001006969,0
3596094.048,119.999998,0.003354244,0.000663542,3596094.048,69109.23093,0.001006273,0
3596094.048,119.999998,0.003360523,0.000661627,3596094.048,81382.59273,0.001008157,0
3596094.048,119.999998,0.003305932,0.000665175,3596094.048,162248.4294,0.00099178,0
3596094.048,119.999998,0.003329136,0.000664886,3596094.048,152937.6312,0.000998741,0
3596094.048,119.999998,0.003335805,0.000672562,3596094.048,56275.46449,0.001000742,0
3596094.048,119.999998,0.003318231,0.00066495,3596094.048,41710.48418,0.000995469,0
3596094.048,119.999998,0.003315128,0.000661756,3596094.048,173682.1977,0.000994538,0
3596094.048,119.999998,0.003306369,0.000662173,3596094.048,101556.6195,0.000991911,0
3596094.048,119.999998,0.003334099,0.000667187,3596094.048,148430.8805,0.00100023,0
3596094.048,119.999998,0.003302415,0.000667098,3596094.048,6128.897123,0.000990725,0
3596094.048,119.999998,0.003313187,0.000665521,3596094.048,62286.67259,0.000993956,0
3596094.048,119.999998,0.003346068,0.000664444,3596094.048,176467.3291,0.00100382,0
3596094.048,119.999998,0.003323282,0.000664421,3596094.048,257063.1661,0.000996985,0
3596094.048,119.999998,0.003317302,0.000667188,3596094.048,138870.0826,0.000995191,0
3596094.048,119.999998,0.00333974,0.000664612,3596094.048,92937.71225,0.001001922,0
3596094.048,119.999998,0.003361938,0.000662969,3596094.048,57528.97631,0.001008581,0
3596094.048,119.999998,0.003352954,0.000672407,3596094.048,286060.4242,0.001005886,0
3596094.048,119.999998,0.003340573,0.000670972,3596094.048,233701.0355,0.001002172,0
3596094.048,119.999998,0.003307332,0.000666983,3596094.048,933.6906301,0.0009922,0
3596094.048,119.999998,0.003309076,0.000666441,3596094.048,223603.7519,0.000992723,0
3596094.048,119.999998,0.003333731,0.000664627,3596094.048,220211.8646,0.001000119,0
3596094.048,119.999998,0.00330553,0.000663172,3596094.048,106820.5313,0.000991659,0
3596094.048,119.999998,0.003342661,0.000670665,3596094.048,17146.19305,0.001002798,0
3596094.048,119.999998,0.003351575,0.000666746,3596094.048,130427.6616,0.001005473,0
3596094.048,119.999998,0.003299913,0.000663599,3596094.048,81249.4848,0.000989974,0
3596094.048,119.999998,0.003363252,0.000668601,3596094.048,120660.1072,0.001008975,0
3596094.048,119.999998,0.003335324,0.000660056,3596094.048,80692.59366,0.001000597,0
3596094.048,119.999998,0.003309636,0.000661974,3596094.048,23974.83247,0.000992891,0
3596094.048,119.999998,0.003300139,0.000665096,3596094.048,174763.2773,0.000990042,0
3596094.048,119.999998,0.003327615,0.000670221,3596094.048,55514.38444,0.000998284,0
3596094.048,119.999998,0.003340763,0.000667909,3596094.048,129694.9599,0.001002229,0
3596094.048,119.999998,0.003304868,0.000661508,3596094.048,151405.2008,0.00099146,0
3596094.048,119.999998,0.003308656,0.000666501,3596094.048,214330.7914,0.000992597,0
3596094.048,119.999998,0.00331315,0.000669235,3596094.048,360311.6753,0.000993945,0
3596094.048,119.999998,0.003353392,0.000672321,3596094.048,207329.4496,0.001006018,0
3596094.048,119.999998,0.003354197,0.000664081,3596094.048,113152.4147,0.001006259,0
3596094.048,119.999998,0.003360338,0.000665756,3596094.048,233546.9817,0.001008102,0
3596094.048,119.999998,0.003340498,0.000668207,3596094.048,888.5609614,0.00100215,0
3596094.048,119.999998,0.003327894,0.000660385,3596094.048,190134.8782,0.000998368,0
3596094.048,119.999998,0.0033327,0.000669334,3596094.048,411276.4712,0.00099981,0
3596094.048,119.999998,0.003344725,0.00066565,3596094.048,329675.2302,0.001003417,0
3596094.048,119.999998,0.003306676,0.000669504,3596094.048,154644.3856,0.000992003,0
3596094.048,119.999998,0.003297528,0.000662438,3596094.048,72374.49679,0.000989258,0
3596094.048,119.999998,0.003360089,0.000671368,3596094.048,50381.013,0.001008027,0
3596094.048,119.999998,0.003316136,0.000659648,3596094.048,189584.8789,0.000994841,0
3596094.048,119.999998,0.003341016,0.000667056,3596094.048,69590.8519,0.001002305,0
3596094.048,119.999998,0.003319924,0.000660234,3596094.048,39947.78385,0.000995977,0
3596094.048,119.999998,0.003347123,0.000661017,3596094.048,101904.9974,0.001004137,0
3596094.048,119.999998,0.003300438,0.000671993,3596094.048,42029.67293,0.000990131,0
3596094.048,119.999998,0.003314654,0.000667092,3596094.048,105830.9381,0.000994396,0
3596094.048,119.999998,0.003349843,0.000671553,3596094.048,235175.3579,0.001004953,0
3596094.048,119.999998,0.003322481,0.000660692,3596094.048,42305.48337,0.000996744,0
3596094.048,119.999998,0.003327442,0.000664264,3596094.048,40795.89082,0.000998233,0
3596094.048,119.999998,0.003357297,0.000670851,3596094.048,94940.81765,0.001007189,0
3596094.048,119.999998,0.003355196,0.000669861,3596094.048,159047.0824,0.001006559,0
3596094.048,119.999998,0.003321804,0.000660895,3596094.048,211133.4985,0.000996541,0
3596094.048,119.999998,0.003314056,0.000669911,3596094.048,120136.8647,0.000994217,0
3596094.048,119.999998,0.003353015,0.000663598,3596094.048,41394.26839,0.001005905,0
3596094.048,119.999998,0.003358474,0.000663863,3596094.048,124652.8045,0.001007542,0
3596094.048,119.999998,0.003339242,0.000671239,3596094.048,247479.3953,0.001001773,0
3596094.048,119.999998,0.003357213,0.000664905,3596094.048,264198.2916,0.001007164,0
3596094.048,119.999998,0.003320666,0.000663439,3596094.048,220736.1882,0.0009962,0
3596094.048,119.999998,0.003325953,0.000660829,3596094.048,56739.24765,0.000997786,0
3596094.048,119.999998,0.003315225,0.000666847,3596094.048,136237.6537,0.000994567,0
3596094.048,119.999998,0.003356181,0.000671144,3596094.048,33440.22508,0.001006854,0
3596094.048,119.999998,0.003297596,0.000662264,3596094.048,25779.83003,0.000989279,0
3596094.048,119.999998,0.003326997,0.000665351,3596094.048,61053.16074,0.000998099,0
3596094.048,119.999998,0.003335982,0.000668979,3596094.048,150018.7162,0.001000795,0
3596094.048,119.999998,0.003310331,0.000669921,3596094.048,166580.856,0.000993099,0
3596094.048,119.999998,0.003342659,0.000669016,3596094.048,6853.842089,0.001002798,0
3596094.048,119.999998,0.003347904,0.000666115,3596094.048,28192.12406,0.001004371,0
3596094.048,119.999998,0.003302761,0.00065993,3596094.048,298723.9206,0.000990828,0
3596094.048,119.999998,0.003348498,0.000663438,3596094.048,325210.3713,0.001004549,0
3596094.048,119.999998,0.003342724,0.000667079,3596094.048,110068.9053,0.001002817,0
3596094.048,119.999998,0.003315461,0.000662104,3596094.048,19391.59542,0.000994638,0
3596094.048,119.999998,0.003328434,0.000672137,3596094.048,74603.27756,0.00099853,0
3596094.048,119.999998,0.003319417,0.000664686,3596094.048,68809.50161,0.000995825,0
3596094.048,119.999998,0.00330874,0.000669054,3596094.048,208084.8539,0.000992622,0
3596094.048,119.999998,0.003328297,0.000660022,3596094.048,207084.8553,0.000998489,0
3596094.048,119.999998,0.003334834,0.000671647,3596094.048,167665.9896,0.00100045,0
3596094.048,119.999998,0.003305508,0.000671419,3596094.048,272210.443,0.000991652,0
3596094.048,119.999998,0.003321298,0.000659453,3596094.048,157194.3822,0.000996389,0
3596094.048,119.999998,0.003331173,0.000666503,3596094.048,182101.1053,0.000999352,0
3596094.048,119.999998,0.003330395,0.000665129,3596094.048,229982.1216,0.000999118,0
3596094.048,119.999998,0.00331403,0.000665888,3596094.048,77866.9218,0.000994209,0
3596094.048,119.999998,0.003345982,0.00066529,3596094.048,268238.8267,0.001003795,0
3596094.048,119.999998,0.003343324,0.000671209,3596094.048,169460.5818,0.001002997,0
3596094.048,119.999998,0.003359715,0.000659667,3596094.048,60090.18907,0.001007914,0
3596094.048,119.999998,0.003311592,0.000661996,3596094.048,100475.4048,0.000993478,0
3596094.048,119.999998,0.003341,0.000659463,3596094.048,7545.178993,0.0010023,0
3596094.048,119.999998,0.003300009,0.000661961,3596094.048,265900.992,0.000990003,0
3596094.048,119.999998,0.003317135,0.000667092,3596094.048,1318.919839,0.000995141,0
3596094.048,119.999998,0.003304336,0.000666878,3596094.048,70858.28262,0.000991301,0
3596094.048,119.999998,0.003323918,0.000670321,3596094.048,52510.06418,0.000997175,0
3596094.048,119.999998,0.003308231,0.000667378,3596094.048,101396.7549,0.000992469,0
3596094.048,119.999998,0.003346481,0.000662583,3596094.048,17448.21966,0.001003944,0
3596094.048,119.999998,0.00333546,0.000664862,3596094.048,152767.3611,0.001000638,0
3596094.048,119.999998,0.003297568,0.000669245,3596094.048,183145.6985,0.00098927,0
3596094.048,119.999998,0.003335273,0.000670396,3596094.048,93600.68432,0.001000582,0
3596094.048,119.999998,0.003357772,0.00066791,3596094.048,104287.6969,0.001007332,0
3596094.048,119.999998,0.003361961,0.000664265,3596094.048,98250.27263,0.001008588,0
3596094.048,119.999998,0.003353734,0.000659362,3596094.048,2591.172174,0.00100612,0
3596094.048,119.999998,0.003356916,0.000666467,3596094.048,156556.5452,0.001007075,0
3596094.048,119.999998,0.003313995,0.000671647,3596094.048,166176.8025,0.000994198,0
3596094.048,119.999998,0.003334048,0.000671538,3596094.048,68076.7999,0.001000214,0
3596094.048,119.999998,0.00333079,0.000664751,3596094.048,165495.7223,0.000999237,0
3596094.048,119.999998,0.003343524,0.000662446,3596094.048,34415.7643,0.001003057,0
3596094.048,119.999998,0.003344836,0.000667551,3596094.048,75625.03294,0.001003451,0
3596094.048,119.999998,0.003314507,0.000664064,3596094.048,183860.5624,0.000994352,0
3596094.048,119.999998,0.003328844,0.000670958,3596094.048,178443.0021,0.000998653,0
3596094.048,119.999998,0.003323044,0.000659771,3596094.048,27425.36834,0.000996913,0
3596094.048,119.999998,0.003303413,0.000671511,3596094.048,174941.6555,0.000991024,0
3596094.048,119.999998,0.003315246,0.000660808,3596094.048,230388.8779,0.000994574,0
3596094.048,119.999998,0.003334473,0.000665061,3596094.048,165722.749,0.001000342,0
3596094.048,119.999998,0.003344745,0.000672312,3596094.048,129360.9063,0.001003424,0
3596094.048,119.999998,0.003319469,0.000664274,3596094.048,160717.3504,0.000995841,0
3596094.048,119.999998,0.003302589,0.000660248,3596094.048,195053.7905,0.000990777,0
3596094.048,119.999998,0.003312956,0.000667594,3596094.048,83245.29291,0.000993887,0
3596094.048,119.999998,0.003358505,0.000665754,3596094.048,222171.3214,0.001007552,0
3596094.048,119.999998,0.003360091,0.00066823,3596094.048,162903.8339,0.001008027,0
3596094.048,119.999998,0.003347327,0.00066242,3596094.048,223263.2118,0.001004198,0
3596094.048,119.999998,0.003355837,0.000667995,3596094.048,301159.0525,0.001006751,0
3596094.048,119.999998,0.003297127,0.000671311,3596094.048,198405.1373,0.000989138,0
3596094.048,119.999998,0.003320532,0.000661862,3596094.048,1444.889939,0.00099616,0
3596094.048,119.999998,0.003347487,0.000660683,3596094.048,170048.4189,0.001004246,0
3596094.048,119.999998,0.003348031,0.000663159,3596094.048,20906.18796,0.001004409,0
3596094.048,119.999998,0.003345098,0.000663609,3596094.048,52998.30676,0.001003529,0
3596094.048,119.999998,0.00332045,0.000660508,3596094.048,78586.24515,0.000996135,0
3596094.048,119.999998,0.003320089,0.000670154,3596094.048,57722.89497,0.000996027,0
3596094.048,119.999998,0.003348207,0.000662258,3596094.048,60350.18872,0.001004462,0
3596094.048,119.999998,0.003337971,0.00067121,3596094.048,78924.62307,0.001001391,0
3596094.048,119.999998,0.003344307,0.000661374,3596094.048,70509.22904,0.001003292,0
3596094.048,119.999998,0.003317337,0.000663571,3596094.048,19283.48745,0.000995201,0
3596094.048,119.999998,0.003360094,0.000659681,3596094.048,119895.2434,0.001008028,0
3596094.048,119.999998,0.003361544,0.000668742,3596094.048,37612.11133,0.001008463,0
3596094.048,119.999998,0.003350007,0.00066295,3596094.048,257.715868,0.001005002,0
3596094.048,119.999998,0.003311128,0.000670489,3596094.048,192253.7943,0.000993338,0
3596094.048,119.999998,0.003299497,0.000662886,3596094.048,324522.5344,0.000989849,0
3596094.048,119.999998,0.003309382,0.000669226,3596094.048,261240.1875,0.000992815,0
3596094.048,119.999998,0.003353461,0.000666598,3596094.048,318669.8396,0.001006038,0
3596094.048,119.999998,0.00335494,0.000671544,3596094.048,197749.7328,0.001006482,0
3596094.048,119.999998,0.00329912,0.000662944,3596094.048,167725.449,0.000989736,0
3596094.048,119.999998,0.003329301,0.000663288,3596094.048,69204.63621,0.00099879,0
3596094.048,119.999998,0.003301628,0.000662774,3596094.048,66256.26182,0.000990488,0
3596094.048,119.999998,0.003357097,0.000662916,3596094.048,87294.07122,0.001007129,0
3596094.048,119.999998,0.003361982,0.000664054,3596094.048,1409.944041,0.001008595,0
3596094.048,119.999998,0.003329149,0.000667344,3596094.048,152695.7396,0.000998745,0
3596094.048,119.999998,0.003307137,0.000665986,3596094.048,70576.52625,0.000992141,0
3596094.048,119.999998,0.003315054,0.000666358,3596094.048,118444.9751,0.000994516,0
3596094.048,119.999998,0.003301842,0.000665531,3596094.048,159657.8924,0.000990553,0
3596094.048,119.999998,0.003347316,0.000666323,3596094.048,132483.0642,0.001004195,0
3596094.048,119.999998,0.003319688,0.000666421,3596094.048,75172.19571,0.000995906,0
3596094.048,119.999998,0.003340551,0.000669385,3596094.048,44900.07446,0.001002165,0
3596094.048,119.999998,0.003349059,0.000668164,3596094.048,81218.40376,0.001004718,0
3596094.048,119.999998,0.00331905,0.000661181,3596094.048,146603.8559,0.000995715,0
3596094.048,119.999998,0.003300417,0.00066275,3596094.048,62907.07715,0.000990125,0
3596094.048,119.999998,0.00330491,0.000666365,3596094.048,40610.35053,0.000991473,0
3596094.048,119.999998,0.003307351,0.000663649,3596094.048,43140.21197,0.000992205,0
3596094.048,119.999998,0.003327826,0.000668052,3596094.048,5044.844534,0.000998348,0
3596094.048,119.999998,0.0033241,0.000665463,3596094.048,73745.57602,0.00099723,0
3596094.048,119.999998,0.003346419,0.000668143,3596094.048,70848.28264,0.001003926,0
3596094.048,119.999998,0.003303705,0.000663775,3596094.048,103647.8329,0.000991111,0
3596094.048,119.999998,0.003321674,0.000664203,3596094.048,190638.9316,0.000996502,0
3596094.048,119.999998,0.003303162,0.000668857,3596094.048,107947.0163,0.000990949,0
3596094.048,119.999998,0.003336251,0.00066102,3596094.048,182438.9427,0.001000875,0
3596094.048,119.999998,0.003354014,0.00066668,3596094.048,196528.1128,0.001006204,0
3596094.048,119.999998,0.003299744,0.00067026,3596094.048,215680.7896,0.000989923,0
3596094.048,119.999998,0.003330821,0.000659631,3596094.048,31413.20079,0.000999246,0
